"Station","Date_time","precipitation.mm"
"BELISARIO","25/01/2008 04:00:00",0
"BELISARIO","25/01/2008 05:00:00",0
"BELISARIO","25/01/2008 06:00:00",0
"BELISARIO","25/01/2008 07:00:00",0
"BELISARIO","25/01/2008 08:00:00",NA
"BELISARIO","25/01/2008 09:00:00",NA
"BELISARIO","25/01/2008 10:00:00",NA
"BELISARIO","25/01/2008 11:00:00",NA
"BELISARIO","25/01/2008 12:00:00",NA
"BELISARIO","25/01/2008 13:00:00",NA
"BELISARIO","25/01/2008 14:00:00",NA
"BELISARIO","25/01/2008 15:00:00",NA
"BELISARIO","25/01/2008 16:00:00",NA
"BELISARIO","25/01/2008 17:00:00",NA
"BELISARIO","25/01/2008 18:00:00",NA
"BELISARIO","25/01/2008 19:00:00",NA
"BELISARIO","25/01/2008 20:00:00",NA
"BELISARIO","25/01/2008 21:00:00",NA
"BELISARIO","25/01/2008 22:00:00",NA
